FID,OBJECTID,SHAPE,KRANKENHAUS_BEZEICHNUNG,BEZEICHNUNG,WEBLINK1,ADRESSE,BEZIRK,TELEFON,SE_ANNO_CAD_DATA
STATIONENOGD.1374,1374,POINT (16.464207358277807 48.21900715284194),Sozialmedizinisches Zentrum Ost - Donauspital,Station 28 Neuropsychiatrische Station,http://www.wienkav.at/kav/dsp/Medstellen_Anzeigen.asp?id=385,"22., Langobardenstraße 122",22,(+43 1) 288 02-3028 oder 3029,
STATIONENOGD.1375,1375,POINT (16.464207358277807 48.21900715284194),Sozialmedizinisches Zentrum Ost - Donauspital,Station 38 Gerontopsychiatrische Station,http://www.wienkav.at/kav/dsp/Medstellen_Anzeigen.asp?id=386,"22., Langobardenstraße 122",22,(+43 1) 288 02-3038 oder 3039,
STATIONENOGD.1376,1376,POINT (16.464207358277807 48.21900715284194),Sozialmedizinisches Zentrum Ost - Donauspital,Station 57 Akutpsychiatrische Station,http://www.wienkav.at/kav/dsp/Medstellen_Anzeigen.asp?id=387,"22., Langobardenstraße 122",22,(+43 1) 288 02-3056 oder 3057,
STATIONENOGD.1377,1377,POINT (16.464207358277807 48.21900715284194),Sozialmedizinisches Zentrum Ost - Donauspital,Station 58 Psychotherapeutische und Sozialtherapeutische Station,http://www.wienkav.at/kav/dsp/Medstellen_Anzeigen.asp?id=388,"22., Langobardenstraße 122",22,(+43 1) 288 02-3058 oder 3059,
STATIONENOGD.1378,1378,POINT (16.278564757374582 48.20741805176079),Sozialmedizinisches Zentrum Baumgartner Höhe Otto-Wagner-Spital und Pflegezentrum,Bronchologie,http://www.wienkav.at/kav/ows/Medstellen_Anzeigen.asp?id=1031,"14., Baumgartner Höhe 1",14,(+43 1) 910 60-41710,
STATIONENOGD.1379,1379,POINT (16.278564757374582 48.20741805176079),Sozialmedizinisches Zentrum Baumgartner Höhe Otto-Wagner-Spital und Pflegezentrum,Hermann 1.Stock,http://www.wienkav.at/kav/ows/Medstellen_Anzeigen.asp?id=1032,"14., Baumgartner Höhe 1",14,(+43 1) 910 60-41834,
STATIONENOGD.1380,1380,POINT (16.278564757374582 48.20741805176079),Sozialmedizinisches Zentrum Baumgartner Höhe Otto-Wagner-Spital und Pflegezentrum,Intensivstation,http://www.wienkav.at/kav/ows/Medstellen_Anzeigen.asp?id=1033,"14., Baumgartner Höhe 1",14,(+43 1) 910 60-44308,
STATIONENOGD.1381,1381,POINT (16.278564757374582 48.20741805176079),Sozialmedizinisches Zentrum Baumgartner Höhe Otto-Wagner-Spital und Pflegezentrum,Karlhaus I,http://www.wienkav.at/kav/ows/Medstellen_Anzeigen.asp?id=1035,"14., Baumgartner Höhe 1",14,(+43 1) 910 60-41434,
STATIONENOGD.1382,1382,POINT (16.278564757374582 48.20741805176079),Sozialmedizinisches Zentrum Baumgartner Höhe Otto-Wagner-Spital und Pflegezentrum,Leopold I,http://www.wienkav.at/kav/ows/Medstellen_Anzeigen.asp?id=1036,"14., Baumgartner Höhe 1",14,(+43 1) 910 60-41236,
STATIONENOGD.1383,1383,POINT (16.278564757374582 48.20741805176079),Sozialmedizinisches Zentrum Baumgartner Höhe Otto-Wagner-Spital und Pflegezentrum,Leopold II,http://www.wienkav.at/kav/ows/Medstellen_Anzeigen.asp?id=1037,"14., Baumgartner Höhe 1",14,(+43 1) 910 60-41344,
STATIONENOGD.1384,1384,POINT (16.278564757374582 48.20741805176079),Sozialmedizinisches Zentrum Baumgartner Höhe Otto-Wagner-Spital und Pflegezentrum,Leopold III,http://www.wienkav.at/kav/ows/Medstellen_Anzeigen.asp?id=1038,"14., Baumgartner Höhe 1",14,(+43 1) 910 60-41350,
STATIONENOGD.1385,1385,POINT (16.278564757374582 48.20741805176079),Sozialmedizinisches Zentrum Baumgartner Höhe Otto-Wagner-Spital und Pflegezentrum,Onkologische Tagesstation und Ambulanz,http://www.wienkav.at/kav/ows/Medstellen_Anzeigen.asp?id=1030,"14., Baumgartner Höhe 1",14,(+43 1) 910 60-41240,
STATIONENOGD.1386,1386,POINT (16.278564757374582 48.20741805176079),Sozialmedizinisches Zentrum Baumgartner Höhe Otto-Wagner-Spital und Pflegezentrum,Respiratory Care Unit (RCU),http://www.wienkav.at/kav/ows/Medstellen_Anzeigen.asp?id=1034,"14., Baumgartner Höhe 1",14,(+43 1) 910 60-41635,
STATIONENOGD.1390,1390,POINT (16.278564757374582 48.20741805176079),Sozialmedizinisches Zentrum Baumgartner Höhe Otto-Wagner-Spital und Pflegezentrum,Atemphysiologie und Schlaflabor,http://www.wienkav.at/kav/ows/Medstellen_Anzeigen.asp?id=1045,"14., Baumgartner Höhe 1",14,(+43 1) 910 60-42660,
STATIONENOGD.1391,1391,POINT (16.278564757374582 48.20741805176079),Sozialmedizinisches Zentrum Baumgartner Höhe Otto-Wagner-Spital und Pflegezentrum,Marienhaus I,http://www.wienkav.at/kav/ows/Medstellen_Anzeigen.asp?id=1047,"14., Baumgartner Höhe 1",14,(+43 1) 910 60-42235,
STATIONENOGD.1392,1392,POINT (16.278564757374582 48.20741805176079),Sozialmedizinisches Zentrum Baumgartner Höhe Otto-Wagner-Spital und Pflegezentrum,Pavillon Annenheim,http://www.wienkav.at/kav/ows/Medstellen_Anzeigen.asp?id=1490,"14., Baumgartner Höhe 1",14,(+43 1) 910 60-42126,
STATIONENOGD.1393,1393,POINT (16.278564757374582 48.20741805176079),Sozialmedizinisches Zentrum Baumgartner Höhe Otto-Wagner-Spital und Pflegezentrum,Rosenvilla I,http://www.wienkav.at/kav/ows/Medstellen_Anzeigen.asp?id=1048,"14., Baumgartner Höhe 1",14,(+43 1) 910 60-42515,
STATIONENOGD.1394,1394,POINT (16.278564757374582 48.20741805176079),Sozialmedizinisches Zentrum Baumgartner Höhe Otto-Wagner-Spital und Pflegezentrum,Wienerwald I,http://www.wienkav.at/kav/ows/Medstellen_Anzeigen.asp?id=1049,"14., Baumgartner Höhe 1",14,(+43 1) 910 60-42426,
STATIONENOGD.1395,1395,POINT (16.278564757374582 48.20741805176079),Sozialmedizinisches Zentrum Baumgartner Höhe Otto-Wagner-Spital und Pflegezentrum,Wienerwald P/Tagesklinik,http://www.wienkav.at/kav/ows/Medstellen_Anzeigen.asp?id=1050,"14., Baumgartner Höhe 1",14,(+43 1) 910 60-42518,
STATIONENOGD.1396,1396,POINT (16.278564757374582 48.20741805176079),Sozialmedizinisches Zentrum Baumgartner Höhe Otto-Wagner-Spital und Pflegezentrum,Psychologisches Labor B-Gebäude/1.Stock,http://www.wienkav.at/kav/ows/Medstellen_Anzeigen.asp?id=1637,"14., Baumgartner Höhe 1",14,(+43 1) 910 60-14333,
STATIONENOGD.1397,1397,POINT (16.278564757374582 48.20741805176079),Sozialmedizinisches Zentrum Baumgartner Höhe Otto-Wagner-Spital und Pflegezentrum,Sozialpsychiatrische Ambulanz Pavillon 18/2,http://www.wienkav.at/kav/ows/Medstellen_Anzeigen.asp?id=1067,"14., Baumgartner Höhe 1",14,(+43 1) 910 60-21820,
STATIONENOGD.1398,1398,POINT (16.278564757374582 48.20741805176079),Sozialmedizinisches Zentrum Baumgartner Höhe Otto-Wagner-Spital und Pflegezentrum,Sozialpsychiatrische Station Pavillon 16/2,http://www.wienkav.at/kav/ows/Medstellen_Anzeigen.asp?id=914,"14., Baumgartner Höhe 1",14,(+43 1) 910 60-21620,
STATIONENOGD.1399,1399,POINT (16.278564757374582 48.20741805176079),Sozialmedizinisches Zentrum Baumgartner Höhe Otto-Wagner-Spital und Pflegezentrum,Sozialpsychiatrische Station Pavillon 16/3 für Patientinnen und Patienten mit ungeradem Geburtsjahr,http://www.wienkav.at/kav/ows/Medstellen_Anzeigen.asp?id=917,"14., Baumgartner Höhe 1",14,(+43 1) 910 60-21630,
STATIONENOGD.1400,1400,POINT (16.278564757374582 48.20741805176079),Sozialmedizinisches Zentrum Baumgartner Höhe Otto-Wagner-Spital und Pflegezentrum,Sozialpsychiatrische Station Pavillon 16/4,http://www.wienkav.at/kav/ows/Medstellen_Anzeigen.asp?id=915,"14., Baumgartner Höhe 1",14,(+43 1) 910 60-21640,
STATIONENOGD.1401,1401,POINT (16.278564757374582 48.20741805176079),Sozialmedizinisches Zentrum Baumgartner Höhe Otto-Wagner-Spital und Pflegezentrum,Spezialambulanz für perinatale Psychiatrie Pavillon 18/2,http://www.wienkav.at/kav/ows/Medstellen_Anzeigen.asp?id=2890,"14., Baumgartner Höhe 1",14,(+43 1) 910 60-21820,
STATIONENOGD.1251,1251,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,Säuglingsstation,http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=3188,"16., Montleartstraße 37",16,(+43 1) 491 50-2980,
STATIONENOGD.1252,1252,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,Station A,http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=857,"16., Montleartstraße 37",16,(+43 1) 491 50-4520,
STATIONENOGD.1253,1253,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,Dermatologische Wochenklinik 3.Ebene Nord (7 Bettenstation),http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=3138,"16., Montleartstraße 37",16,(+43 1) 491 50-2720,
STATIONENOGD.1254,1254,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,Normalpflegestation Dermatologie 3. Ebene Süd (27 Bettenstation),http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=865,"16., Montleartstraße 37",16,(+43 1) 491 50-2730,
STATIONENOGD.1264,1264,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,Station C-Ost: Kreisszimmer und Kinderzimmer,http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=858,"16., Montleartstraße 37",16,(+43 1) 491 50-Kinderzimmer Kl,
STATIONENOGD.1265,1265,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,Station C-West: Geburtshilfliche Bettenstation,http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=860,"16., Montleartstraße 37",16,(+43 1) 491 50-4720,
STATIONENOGD.1266,1266,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,Station D-Ost: Gynäkologische Bettenstation,http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=861,"16., Montleartstraße 37",16,(+43 1) 491 50-4740,
STATIONENOGD.1267,1267,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,Stationen:,http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=1252,"16., Montleartstraße 37",16,(+43 1) 491 50-4708,
STATIONENOGD.1286,1286,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,"Radiologietechnologie Unfall, ZRI",http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=3128,"16., Montleartstraße 37",16,(+43 1) 491 50-1305,
STATIONENOGD.1287,1287,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,Biomedizinische Analytik,http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=3125,"16., Montleartstraße 37",16,(+43 1) 491 50-1305,
STATIONENOGD.1288,1288,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,Desinfektion,http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=3131,"16., Montleartstraße 37",16,(+43 1) 491 50-1305,
STATIONENOGD.1289,1289,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,Diätbüro,http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=3122,"16., Montleartstraße 37",16,(+43 1) 491 50-1088,
STATIONENOGD.1290,1290,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,Hebammen,http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=3126,"16., Montleartstraße 37",16,(+43 1) 491 50-1305,
STATIONENOGD.1291,1291,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,Logopädie,http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=818,"16., Montleartstraße 37",16,(+43 1) 491 50-3903,
STATIONENOGD.1292,1292,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,OP-Gehilfen,http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=3129,"16., Montleartstraße 37",16,(+43 1) 491 50-1305,
STATIONENOGD.1293,1293,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,Orthoptik,http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=3127,"16., Montleartstraße 37",16,(+43 1) 491 50-3911,
STATIONENOGD.1294,1294,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,"Physiotherapie, Ergotherapie",http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=3123,"16., Montleartstraße 37",16,(+43 1) 491 50-3405,
STATIONENOGD.1295,1295,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,Prosekturgehilfen,http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=3130,"16., Montleartstraße 37",16,(+43 1) 491 50-1305,
STATIONENOGD.1296,1296,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,"Radiologietechnologie Nuk , Radioonko",http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=3124,"16., Montleartstraße 37",16,(+43 1) 491 50-1305,
STATIONENOGD.1297,1297,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,Akut-Nachbehandlung Pavillon 26,http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=875,"16., Montleartstraße 37",16,(+43 1) 491 50-2020,
STATIONENOGD.1298,1298,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,Akut-Nachbehandlung Pavillon 7/9,http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=876,"16., Montleartstraße 37",16,(+43 1) 491 50-2031,
STATIONENOGD.1299,1299,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,Station A Pavillon 26,http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=877,"16., Montleartstraße 37",16,(+43 1) 491 50-2021,
STATIONENOGD.1300,1300,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,Station Pavillon 7,http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=878,"16., Montleartstraße 37",16,(+43 1) 491 50-2031,
STATIONENOGD.1301,1301,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,B-Station,http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=854,"16., Montleartstraße 37",16,(+43 1) 491 50-4350,
STATIONENOGD.1302,1302,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,E-Station,http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=855,"16., Montleartstraße 37",16,(+43 1) 491 50-4330,
STATIONENOGD.1303,1303,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,F-Station,http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=856,"16., Montleartstraße 37",16,(+43 1) 491 50-4340,
STATIONENOGD.1304,1304,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,Station F - Ost,http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=862,"16., Montleartstraße 37",16,(+43 1) 491 50-4820,
STATIONENOGD.1305,1305,POINT (16.30417940882522 48.210773467645055),Wilhelminenspital,Station F - West,http://www.wienkav.at/kav/wil/Medstellen_Anzeigen.asp?id=863,"16., Montleartstraße 37",16,(+43 1) 491 50-4830,
STATIONENOGD.1320,1320,POINT (16.339941962724772 48.19815139075698),Sozialmedizinisches Zentrum Sophienspital,Interne Station A-Ost,http://www.wienkav.at/kav/ssk/Medstellen_Anzeigen.asp?id=918,"7., Apollogasse 19",7,(+43 1) 521 03-2110,
STATIONENOGD.1321,1321,POINT (16.339941962724772 48.19815139075698),Sozialmedizinisches Zentrum Sophienspital,Interne Station A-West,http://www.wienkav.at/kav/ssk/Medstellen_Anzeigen.asp?id=46,"7., Apollogasse 19",7,(+43 1) 521 03-2120,
STATIONENOGD.1322,1322,POINT (16.339941962724772 48.19815139075698),Sozialmedizinisches Zentrum Sophienspital,Interne Station F,http://www.wienkav.at/kav/ssk/Medstellen_Anzeigen.asp?id=422,"7., Apollogasse 19",7,(+43 1) 521 03-2550,
STATIONENOGD.1323,1323,POINT (16.339941962724772 48.19815139075698),Sozialmedizinisches Zentrum Sophienspital,Interne Station G,http://www.wienkav.at/kav/ssk/Medstellen_Anzeigen.asp?id=919,"7., Apollogasse 19",7,(+43 1) 521 03-2551,
STATIONENOGD.1328,1328,POINT (16.322298710584075 48.22811587432908),Orthopädisches Krankenhaus Gersthof,OP,http://www.wienkav.at/kav/ger/Medstellen_Anzeigen.asp?id=170,"18., Wielemansgasse 28",18,(+43 1) 476 11-4361,
STATIONENOGD.1329,1329,POINT (16.322298710584075 48.22811587432908),Orthopädisches Krankenhaus Gersthof,Station A,http://www.wienkav.at/kav/ger/Medstellen_Anzeigen.asp?id=171,"18., Wielemansgasse 28",18,(+43 1) 476 11-4310,
STATIONENOGD.1330,1330,POINT (16.322298710584075 48.22811587432908),Orthopädisches Krankenhaus Gersthof,Station B,http://www.wienkav.at/kav/ger/Medstellen_Anzeigen.asp?id=172,"18., Wielemansgasse 28",18,(+43 1) 476 11-4320,
STATIONENOGD.1331,1331,POINT (16.322298710584075 48.22811587432908),Orthopädisches Krankenhaus Gersthof,Station C,http://www.wienkav.at/kav/ger/Medstellen_Anzeigen.asp?id=167,"18., Wielemansgasse 28",18,(+43 1) 476 11-4330,
STATIONENOGD.1332,1332,POINT (16.322298710584075 48.22811587432908),Orthopädisches Krankenhaus Gersthof,Station D,http://www.wienkav.at/kav/ger/Medstellen_Anzeigen.asp?id=168,"18., Wielemansgasse 28",18,(+43 1) 476 11-4340,
STATIONENOGD.1333,1333,POINT (16.322298710584075 48.22811587432908),Orthopädisches Krankenhaus Gersthof,Station E,http://www.wienkav.at/kav/ger/Medstellen_Anzeigen.asp?id=169,"18., Wielemansgasse 28",18,(+43 1) 476 11-4350,
STATIONENOGD.1334,1334,POINT (16.464207358277807 48.21900715284194),Sozialmedizinisches Zentrum Ost - Donauspital,Internistische Intensivstation,http://www.wienkav.at/kav/dsp/Medstellen_Anzeigen.asp?id=18,"22., Langobardenstraße 122",22,(+43 1) 288 02-3182 oder 3188,
STATIONENOGD.1335,1335,POINT (16.464207358277807 48.21900715284194),Sozialmedizinisches Zentrum Ost - Donauspital,Station 55 Kardiologie,http://www.wienkav.at/kav/dsp/Medstellen_Anzeigen.asp?id=16,"22., Langobardenstraße 122",22,(+43 1) 288 02-3128 oder 3135,
STATIONENOGD.1336,1336,POINT (16.464207358277807 48.21900715284194),Sozialmedizinisches Zentrum Ost - Donauspital,Station 65 Angiologie,http://www.wienkav.at/kav/dsp/Medstellen_Anzeigen.asp?id=20,"22., Langobardenstraße 122",22,(+43 1) 288 02-3132 oder 3131,
STATIONENOGD.1337,1337,POINT (16.464207358277807 48.21900715284194),Sozialmedizinisches Zentrum Ost - Donauspital,Station 66 Kardiologie,http://www.wienkav.at/kav/dsp/Medstellen_Anzeigen.asp?id=21,"22., Langobardenstraße 122",22,(+43 1) 288 02-3133 oder 3134,
STATIONENOGD.1339,1339,POINT (16.464207358277807 48.21900715284194),Sozialmedizinisches Zentrum Ost - Donauspital,Station 35: Allgemeine Interne Station mit Gastroenterologie und Hämato-Onkologie,http://www.wienkav.at/kav/dsp/Medstellen_Anzeigen.asp?id=380,"22., Langobardenstraße 122",22,(+43 1) 288 02-3230 oder 3231,
STATIONENOGD.1340,1340,POINT (16.464207358277807 48.21900715284194),Sozialmedizinisches Zentrum Ost - Donauspital,Station 36: Gastroenterologie und Hepatologie,http://www.wienkav.at/kav/dsp/Medstellen_Anzeigen.asp?id=381,"22., Langobardenstraße 122",22,(+43 1) 288 02-3220 oder 3221,
STATIONENOGD.1341,1341,POINT (16.464207358277807 48.21900715284194),Sozialmedizinisches Zentrum Ost - Donauspital,Station 46: Hämatologie und Onkologie,http://www.wienkav.at/kav/dsp/Medstellen_Anzeigen.asp?id=382,"22., Langobardenstraße 122",22,(+43 1) 288 02-3240 oder 3241,
STATIONENOGD.1342,1342,POINT (16.464207358277807 48.21900715284194),Sozialmedizinisches Zentrum Ost - Donauspital,Dialysestation,http://www.wienkav.at/kav/dsp/Medstellen_Anzeigen.asp?id=17,"22., Langobardenstraße 122",22,(+43 1) 288 02-5410 oder 5411,
STATIONENOGD.1343,1343,POINT (16.464207358277807 48.21900715284194),Sozialmedizinisches Zentrum Ost - Donauspital,Station 56 Nephrologie,http://www.wienkav.at/kav/dsp/Medstellen_Anzeigen.asp?id=19,"22., Langobardenstraße 122",22,(+43 1) 288 02-3129 oder 3130,
STATIONENOGD.1344,1344,POINT (16.464207358277807 48.21900715284194),Sozialmedizinisches Zentrum Ost - Donauspital,Anästhesiologische Intensivstation:,http://www.wienkav.at/kav/dsp/Medstellen_Anzeigen.asp?id=405,"22., Langobardenstraße 122",22,(+43 1) 288 02-3391 oder 3392,
STATIONENOGD.1345,1345,POINT (16.464207358277807 48.21900715284194),Sozialmedizinisches Zentrum Ost - Donauspital,Kinderintensivstation:,http://www.wienkav.at/kav/dsp/Medstellen_Anzeigen.asp?id=395,"22., Langobardenstraße 122",22,(+43 1) 288 02-4463 oder 4469,
STATIONENOGD.1346,1346,POINT (16.464207358277807 48.21900715284194),Sozialmedizinisches Zentrum Ost - Donauspital,Station 33:,http://www.wienkav.at/kav/dsp/Medstellen_Anzeigen.asp?id=389,"22., Langobardenstraße 122",22,"(+43 1) 288 02-4425, 4426",
STATIONENOGD.1347,1347,POINT (16.464207358277807 48.21900715284194),Sozialmedizinisches Zentrum Ost - Donauspital,Station 44:,http://www.wienkav.at/kav/dsp/Medstellen_Anzeigen.asp?id=394,"22., Langobardenstraße 122",22,(+43 1) 288 02-4427 oder 4428,
STATIONENOGD.1348,1348,POINT (16.464207358277807 48.21900715284194),Sozialmedizinisches Zentrum Ost - Donauspital,Milchküche:,http://www.wienkav.at/kav/dsp/Medstellen_Anzeigen.asp?id=392,"22., Langobardenstraße 122",22,(+43 1) 288 02-4333 oder 4334,
STATIONENOGD.1349,1349,POINT (16.464207358277807 48.21900715284194),Sozialmedizinisches Zentrum Ost - Donauspital,Neonatologie,http://www.wienkav.at/kav/dsp/Medstellen_Anzeigen.asp?id=391,"22., Langobardenstraße 122",22,(+43 1) 288 02-4432 oder 4433,
STATIONENOGD.1072,1072,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,Aufwachraum,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=2154,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-2292,
STATIONENOGD.1073,1073,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,Geburtshilfliche Station / Kreißsaal / Kinderzimmer,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=1211,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-2302,
STATIONENOGD.1074,1074,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,Gynäkologische Station,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=1212,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-2301,
STATIONENOGD.1079,1079,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,HNO 1.Stock,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=432,"13., Wolkersbergenstraße 1",13,"(+43 1) 801 10-2309, 2317, 230",
STATIONENOGD.1109,1109,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,Station C 1 - Kinderpsychiatrische Station,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=902,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-325,
STATIONENOGD.1110,1110,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,Station C 2 - Jugendpsychiatrische Station,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=903,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-328,
STATIONENOGD.1111,1111,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,Station C 3 - Behindertenpsychiatrie,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=904,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-348,
STATIONENOGD.1112,1112,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,Neuro Parterre links A,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=1186,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-3434,
STATIONENOGD.1113,1113,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,Neuro Parterre links C,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=1187,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-3434,
STATIONENOGD.1114,1114,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,Neuro Parterre rechts A,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=1188,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-3435,
STATIONENOGD.1115,1115,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,Neuro Parterre rechts B,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=1189,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-3435,
STATIONENOGD.1116,1116,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,Neuro Parterre rechts C,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=1190,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-3435,
STATIONENOGD.1117,1117,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,Neuro Stroke Unit,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=1191,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-3691,
STATIONENOGD.1119,1119,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,Geräte,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=1233,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-2322,
STATIONENOGD.1120,1120,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,Station,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=1232,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-2329,
STATIONENOGD.1121,1121,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,Aufwachstation,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=1216,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-2285,
STATIONENOGD.1122,1122,POINT (16.278674677972262 48.16922394815937),Krankenhaus Hietzing mit Neurologischem Zentrum Rosenhügel,Bettenstation,http://www.wienkav.at/kav/khr/Medstellen_Anzeigen.asp?id=1215,"13., Wolkersbergenstraße 1",13,(+43 1) 801 10-2675,
